#-----------------------------------------------------------
# Vivado v2017.2 (64-bit)
# SW Build 1909853 on Thu Jun 15 18:39:09 MDT 2017
# IP Build 1909766 on Thu Jun 15 19:58:00 MDT 2017
# Start of session at: Fri May  7 14:24:34 2021
# Process ID: 12480
# Current directory: C:/Project/GameOfLife/prj/project_microblaze
# Command line: vivado.exe -gui_launcher_event rodinguilauncherevent3312 C:\Project\GameOfLife\prj\project_microblaze\project_microblaze.xpr
# Log file: C:/Project/GameOfLife/prj/project_microblaze/vivado.log
# Journal file: C:/Project/GameOfLife/prj/project_microblaze\vivado.jou
#-----------------------------------------------------------
start_gui
open_project C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.xpr
Scanning sources...
Finished scanning sources
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository 'c:/Project/GameOfLife/ip'.
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository 'C:/Xilinx/Vivado/2017.2/data/ip'.
open_project: Time (s): cpu = 00:00:21 ; elapsed = 00:00:13 . Memory (MB): peak = 1443.641 ; gain = 671.246
update_compile_order -fileset sources_1
open_run impl_1
INFO: [Netlist 29-17] Analyzing 8216 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2017.2
INFO: [Device 21-403] Loading part xc7z020clg484-1
INFO: [Project 1-570] Preparing netlist for logic optimization
Parsing XDC File [C:/Project/GameOfLife/prj/project_microblaze/.Xil/Vivado-12480-DEVPC/dcp1/design_gol_wrapper_board.xdc]
Finished Parsing XDC File [C:/Project/GameOfLife/prj/project_microblaze/.Xil/Vivado-12480-DEVPC/dcp1/design_gol_wrapper_board.xdc]
Parsing XDC File [C:/Project/GameOfLife/prj/project_microblaze/.Xil/Vivado-12480-DEVPC/dcp1/design_gol_wrapper_early.xdc]
INFO: [Timing 38-35] Done setting XDC timing constraints. [C:/Project/GameOfLife/bd/design_gol/ip/design_gol_mdm_1_0/design_gol_mdm_1_0.xdc:50]
get_clocks: Time (s): cpu = 00:00:16 ; elapsed = 00:00:15 . Memory (MB): peak = 2197.203 ; gain = 559.523
INFO: [Timing 38-2] Deriving generated clocks [C:/Project/GameOfLife/bd/design_gol/ip/design_gol_clk_wiz_1_0/design_gol_clk_wiz_1_0.xdc:57]
Finished Parsing XDC File [C:/Project/GameOfLife/prj/project_microblaze/.Xil/Vivado-12480-DEVPC/dcp1/design_gol_wrapper_early.xdc]
Parsing XDC File [C:/Project/GameOfLife/prj/project_microblaze/.Xil/Vivado-12480-DEVPC/dcp1/design_gol_wrapper.xdc]
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[0].FL.LE.CELL_X0Y0/LUT6_LAST_BIT1',  for bel CARRY4 Routing contention at pips element COUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:192]
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[8].FL.M.CELL_XIY0/LUT6_LAST_BIT1',  for bel CARRY4 Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:256]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[8].FL.M.CELL_XIY0/FDRE_I1',  for bel CARRY4 Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:256]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[8].FL.M.CELL_XIY0/CARRY4_obj',  for bel AFF Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:256]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[9].FL.M.CELL_XIY0/LUT6_LAST_BIT1',  for bel CARRY4 Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:264]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[9].FL.M.CELL_XIY0/FDRE_I1',  for bel CARRY4 Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:264]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[9].FL.M.CELL_XIY0/CARRY4_obj',  for bel AFF Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:264]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[10].FL.M.CELL_XIY0/LUT6_LAST_BIT1',  for bel CARRY4 Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:272]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[10].FL.M.CELL_XIY0/FDRE_I1',  for bel CARRY4 Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:272]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[10].FL.M.CELL_XIY0/CARRY4_obj',  for bel AFF Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:272]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[11].FL.M.CELL_XIY0/LUT6_LAST_BIT1',  for bel CARRY4 Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:280]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[11].FL.M.CELL_XIY0/FDRE_I1',  for bel CARRY4 Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:280]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[11].FL.M.CELL_XIY0/CARRY4_obj',  for bel AFF Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:280]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[12].FL.M.CELL_XIY0/LUT6_LAST_BIT1',  for bel CARRY4 Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:288]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[12].FL.M.CELL_XIY0/FDRE_I1',  for bel CARRY4 Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:288]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[12].FL.M.CELL_XIY0/CARRY4_obj',  for bel AFF Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:288]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[13].FL.M.CELL_XIY0/LUT6_LAST_BIT1',  for bel CARRY4 Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:296]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[13].FL.M.CELL_XIY0/FDRE_I1',  for bel CARRY4 Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:296]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[13].FL.M.CELL_XIY0/CARRY4_obj',  for bel AFF Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:296]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[14].FL.M.CELL_XIY0/LUT6_LAST_BIT1',  for bel CARRY4 Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:304]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[14].FL.M.CELL_XIY0/FDRE_I1',  for bel CARRY4 Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:304]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[14].FL.M.CELL_XIY0/CARRY4_obj',  for bel AFF Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:304]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[15].FL.M.CELL_XIY0/LUT6_LAST_BIT1',  for bel CARRY4 Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:312]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[15].FL.M.CELL_XIY0/FDRE_I1',  for bel CARRY4 Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:312]
Resolution: When using BEL constraints, ensure the BEL constraints are defined before the LOC constraints to avoid conflicts at a given site.
CRITICAL WARNING: [Vivado 12-2285] Cannot set LOC property of instance 'design_gol_i/game_of_life_0/U0/CACORE/Field/ROW[0].COL[15].FL.M.CELL_XIY0/CARRY4_obj',  for bel AFF Routing contention at pips element DOUTMUX [C:/Project/GameOfLife/prj/project_microblaze/project_microblaze.srcs/constrs_1/imports/constraints/zed_pins.xdc:312]
